-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364976128,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.photoguru.viewer",
    "size" : 1179648,
    "uuid" : "72a55949-8c89-3a48-9d07-418b5979d9f7",
    "path" : "\/Users\/USER\/Documents\/*\/PhotoGuruViewer.app\/Contents\/MacOS\/PhotoGuruViewer",
    "name" : "PhotoGuruViewer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367613952,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtWebEngineWidgets",
    "size" : 98304,
    "uuid" : "4eafff13-c0ab-3bf8-bd4d-d13b0040bbad",
    "path" : "\/opt\/homebrew\/*\/QtWebEngineWidgets.framework\/Versions\/A\/QtWebEngineWidgets",
    "name" : "QtWebEngineWidgets",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367433728,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtConcurrent",
    "size" : 16384,
    "uuid" : "82ed70eb-db8e-3824-94f4-8c1706b67ae6",
    "path" : "\/opt\/homebrew\/*\/QtConcurrent.framework\/Versions\/A\/QtConcurrent",
    "name" : "QtConcurrent",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368236544,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtSql",
    "size" : 196608,
    "uuid" : "9315ccc9-3c3f-3789-9f54-776e751987ae",
    "path" : "\/opt\/homebrew\/*\/QtSql.framework\/Versions\/A\/QtSql",
    "name" : "QtSql",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377346048,
    "size" : 2375680,
    "uuid" : "3111e702-b533-3564-b903-5bfbabe33f41",
    "path" : "\/opt\/homebrew\/*\/libopencv_gapi.4.12.0.dylib",
    "name" : "libopencv_gapi.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369170432,
    "size" : 311296,
    "uuid" : "cb5285ce-d09b-33e2-8e58-b79f5e189ee2",
    "path" : "\/opt\/homebrew\/*\/libopencv_stitching.4.12.0.dylib",
    "name" : "libopencv_stitching.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368039936,
    "size" : 81920,
    "uuid" : "0cb65c30-ad2f-3424-8c0d-1c2ef5813a7d",
    "path" : "\/opt\/homebrew\/*\/libopencv_alphamat.4.12.0.dylib",
    "name" : "libopencv_alphamat.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367876096,
    "size" : 32768,
    "uuid" : "f5c5e45b-a6f7-3ee6-a417-0ceab8607675",
    "path" : "\/opt\/homebrew\/*\/libopencv_aruco.4.12.0.dylib",
    "name" : "libopencv_aruco.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368744448,
    "size" : 65536,
    "uuid" : "c7e7d065-6aca-3cb0-b553-7008c33d48b8",
    "path" : "\/opt\/homebrew\/*\/libopencv_bgsegm.4.12.0.dylib",
    "name" : "libopencv_bgsegm.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369743872,
    "size" : 147456,
    "uuid" : "e3daf8ee-3023-3fe3-bcc6-cd234219324a",
    "path" : "\/opt\/homebrew\/*\/libopencv_bioinspired.4.12.0.dylib",
    "name" : "libopencv_bioinspired.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370333696,
    "size" : 212992,
    "uuid" : "1f89a48d-6fc3-32f8-94c9-2f2b2ec2d23f",
    "path" : "\/opt\/homebrew\/*\/libopencv_ccalib.4.12.0.dylib",
    "name" : "libopencv_ccalib.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367515648,
    "size" : 32768,
    "uuid" : "14f8fd45-c11e-3d8b-9bbc-349b4d5a4278",
    "path" : "\/opt\/homebrew\/*\/libopencv_dnn_objdetect.4.12.0.dylib",
    "name" : "libopencv_dnn_objdetect.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368891904,
    "size" : 32768,
    "uuid" : "3f1e2484-0733-3a94-b51f-9676ade1c49f",
    "path" : "\/opt\/homebrew\/*\/libopencv_dnn_superres.4.12.0.dylib",
    "name" : "libopencv_dnn_superres.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369006592,
    "size" : 65536,
    "uuid" : "519586f6-1ab7-3e34-96f4-d69d314076bc",
    "path" : "\/opt\/homebrew\/*\/libopencv_dpm.4.12.0.dylib",
    "name" : "libopencv_dpm.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371087360,
    "size" : 278528,
    "uuid" : "196f58ca-bf96-3e6e-ba6c-730865c4f6bf",
    "path" : "\/opt\/homebrew\/*\/libopencv_face.4.12.0.dylib",
    "name" : "libopencv_face.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368596992,
    "size" : 32768,
    "uuid" : "883b0201-060c-37bc-bcac-52132fa037cd",
    "path" : "\/opt\/homebrew\/*\/libopencv_freetype.4.12.0.dylib",
    "name" : "libopencv_freetype.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370120704,
    "size" : 49152,
    "uuid" : "b6983811-5feb-3be2-80bb-70315e12ead3",
    "path" : "\/opt\/homebrew\/*\/libopencv_fuzzy.4.12.0.dylib",
    "name" : "libopencv_fuzzy.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370644992,
    "size" : 49152,
    "uuid" : "667c0c17-c300-3f81-8a2c-047994e9b80d",
    "path" : "\/opt\/homebrew\/*\/libopencv_hfs.4.12.0.dylib",
    "name" : "libopencv_hfs.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370759680,
    "size" : 32768,
    "uuid" : "1998de3c-e085-3ffd-b0fc-76a4329529c9",
    "path" : "\/opt\/homebrew\/*\/libopencv_img_hash.4.12.0.dylib",
    "name" : "libopencv_img_hash.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371546112,
    "size" : 81920,
    "uuid" : "6bec4e87-6cc6-36ea-bf7c-eae58f87355f",
    "path" : "\/opt\/homebrew\/*\/libopencv_intensity_transform.4.12.0.dylib",
    "name" : "libopencv_intensity_transform.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372545536,
    "size" : 98304,
    "uuid" : "096421b7-8c45-3cc0-92a2-d486316d2b02",
    "path" : "\/opt\/homebrew\/*\/libopencv_line_descriptor.4.12.0.dylib",
    "name" : "libopencv_line_descriptor.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373217280,
    "size" : 212992,
    "uuid" : "5875cdbf-3e38-3851-8224-09b10131c4f5",
    "path" : "\/opt\/homebrew\/*\/libopencv_mcc.4.12.0.dylib",
    "name" : "libopencv_mcc.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370219008,
    "size" : 32768,
    "uuid" : "6dc28f5b-78c7-3fb3-b70b-5b1c1adc8d40",
    "path" : "\/opt\/homebrew\/*\/libopencv_quality.4.12.0.dylib",
    "name" : "libopencv_quality.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371726336,
    "size" : 49152,
    "uuid" : "d5663f0e-1207-3b83-8bdd-fd70b79de5ba",
    "path" : "\/opt\/homebrew\/*\/libopencv_rapid.4.12.0.dylib",
    "name" : "libopencv_rapid.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371841024,
    "size" : 65536,
    "uuid" : "70c85243-7508-3abb-9deb-07540d161fff",
    "path" : "\/opt\/homebrew\/*\/libopencv_reg.4.12.0.dylib",
    "name" : "libopencv_reg.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374855680,
    "size" : 704512,
    "uuid" : "92812037-89b9-3bba-a3fd-3eb742f7b17e",
    "path" : "\/opt\/homebrew\/*\/libopencv_rgbd.4.12.0.dylib",
    "name" : "libopencv_rgbd.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371972096,
    "size" : 65536,
    "uuid" : "908ccd85-3310-3aed-9a6b-7efc49c808f9",
    "path" : "\/opt\/homebrew\/*\/libopencv_saliency.4.12.0.dylib",
    "name" : "libopencv_saliency.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4376051712,
    "size" : 524288,
    "uuid" : "c9442c46-d253-365f-855c-9d2a6014b0ce",
    "path" : "\/opt\/homebrew\/*\/libopencv_sfm.4.12.0.dylib",
    "name" : "libopencv_sfm.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370022400,
    "size" : 16384,
    "uuid" : "341cf758-527b-34bb-ae19-74ba5cfc3c81",
    "path" : "\/opt\/homebrew\/*\/libopencv_signal.4.12.0.dylib",
    "name" : "libopencv_signal.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372774912,
    "size" : 98304,
    "uuid" : "074c6d27-6ee1-3ea4-9d69-5d90488340b1",
    "path" : "\/opt\/homebrew\/*\/libopencv_stereo.4.12.0.dylib",
    "name" : "libopencv_stereo.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372971520,
    "size" : 49152,
    "uuid" : "cb3e3bf4-00aa-3c8f-9a53-1d01855eac57",
    "path" : "\/opt\/homebrew\/*\/libopencv_structured_light.4.12.0.dylib",
    "name" : "libopencv_structured_light.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373659648,
    "size" : 81920,
    "uuid" : "40a4bda1-9429-31b5-963d-af571a17722d",
    "path" : "\/opt\/homebrew\/*\/libopencv_superres.4.12.0.dylib",
    "name" : "libopencv_superres.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374183936,
    "size" : 163840,
    "uuid" : "98d3dae9-d39f-3618-89ba-609427cdafe3",
    "path" : "\/opt\/homebrew\/*\/libopencv_surface_matching.4.12.0.dylib",
    "name" : "libopencv_surface_matching.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384194560,
    "size" : 1687552,
    "uuid" : "e9ccc0f5-0829-359c-a071-b50cdc6f6f36",
    "path" : "\/opt\/homebrew\/*\/libopencv_tracking.4.12.0.dylib",
    "name" : "libopencv_tracking.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374528000,
    "size" : 114688,
    "uuid" : "95d34b35-4008-3191-985a-1b84457c81a0",
    "path" : "\/opt\/homebrew\/*\/libopencv_videostab.4.12.0.dylib",
    "name" : "libopencv_videostab.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382146560,
    "size" : 212992,
    "uuid" : "0dbecef8-0c3b-3320-b5f0-cf5af763351f",
    "path" : "\/opt\/homebrew\/*\/libopencv_viz.4.12.0.dylib",
    "name" : "libopencv_viz.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383162368,
    "size" : 344064,
    "uuid" : "d5b965b3-9403-3a6b-a3f9-e8b5da1e7e1c",
    "path" : "\/opt\/homebrew\/*\/libopencv_wechat_qrcode.4.12.0.dylib",
    "name" : "libopencv_wechat_qrcode.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4389191680,
    "size" : 2670592,
    "uuid" : "4361ac90-e9db-3173-8749-db8da48195f0",
    "path" : "\/opt\/homebrew\/*\/libopencv_xfeatures2d.4.12.0.dylib",
    "name" : "libopencv_xfeatures2d.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373086208,
    "size" : 49152,
    "uuid" : "a9531705-d955-3d0e-bd47-f50f482c6a97",
    "path" : "\/opt\/homebrew\/*\/libopencv_xobjdetect.4.12.0.dylib",
    "name" : "libopencv_xobjdetect.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386242560,
    "size" : 409600,
    "uuid" : "4cc68fd6-c57e-3481-9ae8-ba9dcd9873ab",
    "path" : "\/opt\/homebrew\/*\/libopencv_xphoto.4.12.0.dylib",
    "name" : "libopencv_xphoto.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4407017472,
    "size" : 8388608,
    "uuid" : "01db7a61-9411-3ecb-a9ac-0b5061958756",
    "path" : "\/opt\/homebrew\/*\/libonnxruntime.1.22.2.dylib",
    "name" : "libonnxruntime.1.22.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392140800,
    "size" : 1474560,
    "uuid" : "8753d856-7a7e-3d25-ad6c-c0e2baae80ea",
    "path" : "\/Users\/USER\/Documents\/*\/libllama.0.0.1.dylib",
    "name" : "libllama.0.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370874368,
    "size" : 32768,
    "uuid" : "6610c92b-7389-389b-9223-091fe0624b1f",
    "path" : "\/Users\/USER\/Documents\/*\/libggml.0.9.5.dylib",
    "name" : "libggml.0.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387454976,
    "size" : 524288,
    "uuid" : "8a4fcb94-8915-37dc-be38-90f19772ae1f",
    "path" : "\/Users\/USER\/Documents\/*\/libggml-base.0.9.5.dylib",
    "name" : "libggml-base.0.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394237952,
    "size" : 131072,
    "uuid" : "5edf6774-1720-3525-8897-78974a6b14a3",
    "path" : "\/Users\/USER\/Documents\/*\/libggml-metal.0.9.5.dylib",
    "name" : "libggml-metal.0.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395008000,
    "size" : 573440,
    "uuid" : "97d2eeb8-d855-3387-b615-a5c74c7272d4",
    "path" : "\/Users\/USER\/Documents\/*\/libmtmd.0.0.1.dylib",
    "name" : "libmtmd.0.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395712512,
    "size" : 573440,
    "uuid" : "4aee42da-3955-370c-9219-448355577c0f",
    "path" : "\/opt\/homebrew\/*\/libraw.23.dylib",
    "name" : "libraw.23.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4398284800,
    "size" : 901120,
    "uuid" : "13eaf9fe-86e2-3777-8282-6a7f0a059c4a",
    "path" : "\/opt\/homebrew\/*\/libheif.1.21.1.dylib",
    "name" : "libheif.1.21.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4774543360,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtWebEngineCore",
    "size" : 156958720,
    "uuid" : "90faefdb-8443-3d32-9993-ec35d6d3709c",
    "path" : "\/opt\/homebrew\/*\/QtWebEngineCore.framework\/Versions\/A\/QtWebEngineCore",
    "name" : "QtWebEngineCore",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4376870912,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtWebChannel",
    "size" : 163840,
    "uuid" : "6fa52a32-1bfb-30b2-8f98-53690b3b33e7",
    "path" : "\/opt\/homebrew\/*\/QtWebChannel.framework\/Versions\/A\/QtWebChannel",
    "name" : "QtWebChannel",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4396728320,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtPositioning",
    "size" : 425984,
    "uuid" : "cd2fd79d-11c4-363b-aee1-94d24ee543b1",
    "path" : "\/opt\/homebrew\/*\/QtPositioning.framework\/Versions\/A\/QtPositioning",
    "name" : "QtPositioning",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386816000,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtPrintSupport",
    "size" : 278528,
    "uuid" : "04fbaa07-542b-34a1-b033-0561c7700714",
    "path" : "\/opt\/homebrew\/*\/QtPrintSupport.framework\/Versions\/A\/QtPrintSupport",
    "name" : "QtPrintSupport",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4429103104,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtWidgets",
    "size" : 4636672,
    "uuid" : "2956680d-8b1a-31d9-9580-25219943fa61",
    "path" : "\/opt\/homebrew\/*\/QtWidgets.framework\/Versions\/A\/QtWidgets",
    "name" : "QtWidgets",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444061696,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtQuick",
    "size" : 4358144,
    "uuid" : "73415553-e66d-3587-8f3b-3d7bfb97a829",
    "path" : "\/opt\/homebrew\/*\/QtQuick.framework\/Versions\/A\/QtQuick",
    "name" : "QtQuick",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382556160,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtQmlMeta",
    "size" : 98304,
    "uuid" : "b4aaeec7-5206-3865-ba54-b7e342e67279",
    "path" : "\/opt\/homebrew\/*\/QtQmlMeta.framework\/Versions\/A\/QtQmlMeta",
    "name" : "QtQmlMeta",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373987328,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtQmlWorkerScript",
    "size" : 49152,
    "uuid" : "f7b89427-36f3-3484-bcc3-5c34d5b0b69a",
    "path" : "\/opt\/homebrew\/*\/QtQmlWorkerScript.framework\/Versions\/A\/QtQmlWorkerScript",
    "name" : "QtQmlWorkerScript",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4399841280,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtQmlModels",
    "size" : 540672,
    "uuid" : "e49f5739-c810-35a5-a63a-dfb2606514ff",
    "path" : "\/opt\/homebrew\/*\/QtQmlModels.framework\/Versions\/A\/QtQmlModels",
    "name" : "QtQmlModels",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397465600,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtOpenGL",
    "size" : 425984,
    "uuid" : "6560bce0-7e61-3d82-a80c-b5b75eebf67f",
    "path" : "\/opt\/homebrew\/*\/QtOpenGL.framework\/Versions\/A\/QtOpenGL",
    "name" : "QtOpenGL",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460265472,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtGui",
    "size" : 5750784,
    "uuid" : "cd9b6a3c-4479-35ba-8008-d003800d5944",
    "path" : "\/opt\/homebrew\/*\/QtGui.framework\/Versions\/A\/QtGui",
    "name" : "QtGui",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436328448,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtQml",
    "size" : 3899392,
    "uuid" : "62666d6c-4c42-39ca-a1f3-89e7072ad5a5",
    "path" : "\/opt\/homebrew\/*\/QtQml.framework\/Versions\/A\/QtQml",
    "name" : "QtQml",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4403036160,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtNetwork",
    "size" : 1261568,
    "uuid" : "175edaaa-de07-3b3c-af0b-42ba3e2ada49",
    "path" : "\/opt\/homebrew\/*\/QtNetwork.framework\/Versions\/A\/QtNetwork",
    "name" : "QtNetwork",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4451794944,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtCore",
    "size" : 4620288,
    "uuid" : "943f9896-7c01-3283-b415-b08151d86715",
    "path" : "\/opt\/homebrew\/*\/QtCore.framework\/Versions\/A\/QtCore",
    "name" : "QtCore",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382965760,
    "size" : 81920,
    "uuid" : "fefc61d9-b65a-3a11-9106-20c003e96406",
    "path" : "\/opt\/homebrew\/*\/libopencv_shape.4.12.0.dylib",
    "name" : "libopencv_shape.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388093952,
    "size" : 114688,
    "uuid" : "4704469d-d707-3a89-8cea-1402e5c7cb97",
    "path" : "\/opt\/homebrew\/*\/libopencv_highgui.4.12.0.dylib",
    "name" : "libopencv_highgui.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4400873472,
    "size" : 229376,
    "uuid" : "c9c6e4f8-7d27-3d16-9feb-b6b27b6d7781",
    "path" : "\/opt\/homebrew\/*\/libopencv_datasets.4.12.0.dylib",
    "name" : "libopencv_datasets.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367974400,
    "size" : 16384,
    "uuid" : "f6b749c9-3c69-3b4c-bd55-7cfcfb494862",
    "path" : "\/opt\/homebrew\/*\/libopencv_plot.4.12.0.dylib",
    "name" : "libopencv_plot.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388339712,
    "size" : 262144,
    "uuid" : "cfeaf9ef-e8db-30c7-98cd-6dbbfa3f1d98",
    "path" : "\/opt\/homebrew\/*\/libopencv_text.4.12.0.dylib",
    "name" : "libopencv_text.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4401872896,
    "size" : 311296,
    "uuid" : "04a9e377-1635-3614-a7da-1b4a640e139d",
    "path" : "\/opt\/homebrew\/*\/libopencv_ml.4.12.0.dylib",
    "name" : "libopencv_ml.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370956288,
    "size" : 16384,
    "uuid" : "724fb047-0b82-35da-a663-9fcabd4f6e5d",
    "path" : "\/opt\/homebrew\/*\/libopencv_phase_unwrapping.4.12.0.dylib",
    "name" : "libopencv_phase_unwrapping.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388765696,
    "size" : 196608,
    "uuid" : "62d7b194-a4e7-38da-aa88-675cb13574e9",
    "path" : "\/opt\/homebrew\/*\/libopencv_optflow.4.12.0.dylib",
    "name" : "libopencv_optflow.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4468768768,
    "size" : 770048,
    "uuid" : "7ff65c67-79d5-3e64-b07d-1004a4d41a0f",
    "path" : "\/opt\/homebrew\/*\/libopencv_ximgproc.4.12.0.dylib",
    "name" : "libopencv_ximgproc.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405215232,
    "size" : 327680,
    "uuid" : "d43dea40-7c8d-3582-b6a1-dd2211b4ea81",
    "path" : "\/opt\/homebrew\/*\/libopencv_video.4.12.0.dylib",
    "name" : "libopencv_video.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402380800,
    "size" : 262144,
    "uuid" : "20e17895-41bd-3bcc-8f61-3880d2c9c20f",
    "path" : "\/opt\/homebrew\/*\/libopencv_videoio.4.12.0.dylib",
    "name" : "libopencv_videoio.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4406296576,
    "size" : 311296,
    "uuid" : "f416d535-fa2b-31ec-8c25-39aa67209993",
    "path" : "\/opt\/homebrew\/*\/libopencv_imgcodecs.4.12.0.dylib",
    "name" : "libopencv_imgcodecs.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423041024,
    "size" : 622592,
    "uuid" : "43353d9b-ebd9-3f03-95e4-ee6db898d9ae",
    "path" : "\/opt\/homebrew\/*\/libopencv_objdetect.4.12.0.dylib",
    "name" : "libopencv_objdetect.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4426252288,
    "size" : 1376256,
    "uuid" : "ea2ab7c2-9c20-312e-ac63-13e6b2c338eb",
    "path" : "\/opt\/homebrew\/*\/libopencv_calib3d.4.12.0.dylib",
    "name" : "libopencv_calib3d.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544921600,
    "size" : 3096576,
    "uuid" : "3ac71c32-982c-3419-8ca0-93f8f4e4818d",
    "path" : "\/opt\/homebrew\/*\/libopencv_dnn.4.12.0.dylib",
    "name" : "libopencv_dnn.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4424187904,
    "size" : 425984,
    "uuid" : "99007a72-b6d1-30e5-9df7-359ae9d635fb",
    "path" : "\/opt\/homebrew\/*\/libopencv_features2d.4.12.0.dylib",
    "name" : "libopencv_features2d.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405755904,
    "size" : 229376,
    "uuid" : "0e80dccf-edae-3f70-a2e4-07dbf7179b80",
    "path" : "\/opt\/homebrew\/*\/libopencv_flann.4.12.0.dylib",
    "name" : "libopencv_flann.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422434816,
    "size" : 344064,
    "uuid" : "becaf3ef-8b2f-3942-aaf7-1e22f076cf11",
    "path" : "\/opt\/homebrew\/*\/libopencv_photo.4.12.0.dylib",
    "name" : "libopencv_photo.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4550934528,
    "size" : 2555904,
